Report Name:,,,,,Assemblies & Byproducts  (Permanent),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Assemblies+ByProducts,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Assm #,,Assm Name,,,,Material $'s,,,Labor Hours,,,Unit Price 1,,,,,Unit Price 2,,,
,"4,657",  3/4 BUSH PLASTIC,,,,0.10,,,0.00,,$94.94,,,C,4.90,,C,,,,
,"2,301",  3/4 IMC,,,,1.00,,,0.00,,$487.63,,,C,3.00,,C,,,,
,"6,070",,"3 #10 3/4"" IMC",,,,$9.69, ,,0.068,, ,$10.54,,, ,,$11.86,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,12,  10 THHN CU STRANDED 4,,,,3.15,,,0.00,,"$1,449.91",,,M,5.00,,M,,,,
,"4,587",  3/4 LOCKNUT,,,,0.20,,,0.00,,$76.78,,,C,8.65,,C,,,,
,"4,657",  3/4 BUSH PLASTIC,,,,0.10,,,0.00,,$94.94,,,C,4.90,,C,,,,
,"2,301",  3/4 IMC,,,,1.00,,,0.00,,$487.63,,,C,3.00,,C,,,,
,"6,071",,"4 #10 3/4"" IMC",,,,$11.21, ,,0.073,, ,$12.01,,, ,,$13.52,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,12,  10 THHN CU STRANDED 4,,,,4.20,,,0.00,,"$1,449.91",,,M,5.00,,M,,,,
,"4,587",  3/4 LOCKNUT,,,,0.20,,,0.00,,$76.78,,,C,8.65,,C,,,,
,"2,301",  3/4 IMC,,,,1.00,,,0.00,,$487.63,,,C,3.00,,C,,,,
,"4,657",  3/4 BUSH PLASTIC,,,,0.10,,,0.00,,$94.94,,,C,4.90,,C,,,,
,"6,072",,"5 #10 3/4"" IMC",,,,$12.74, ,,0.078,, ,$13.49,,, ,,$15.17,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,12,  10 THHN CU STRANDED 4,,,,5.25,,,0.00,,"$1,449.91",,,M,5.00,,M,,,,
,"4,587",  3/4 LOCKNUT,,,,0.20,,,0.00,,$76.78,,,C,8.65,,C,,,,
,"4,657",  3/4 BUSH PLASTIC,,,,0.10,,,0.00,,$94.94,,,C,4.90,,C,,,,
,"2,301",  3/4 IMC,,,,1.00,,,0.00,,$487.63,,,C,3.00,,C,,,,
,"6,073",,"6 #10 3/4"" IMC",,,,$14.26, ,,0.084,, ,$14.96,,, ,,$16.83,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,12,  10 THHN CU STRANDED 4,,,,6.30,,,0.00,,"$1,449.91",,,M,5.00,,M,,,,
,"4,587",  3/4 LOCKNUT,,,,0.20,,,0.00,,$76.78,,,C,8.65,,C,,,,
,"2,301",  3/4 IMC,,,,1.00,,,0.00,,$487.63,,,C,3.00,,C,,,,
,"4,657",  3/4 BUSH PLASTIC,,,,0.10,,,0.00,,$94.94,,,C,4.90,,C,,,,
,"6,074",,"7 #10 1"" IMC",,,,$18.44, ,,0.102,, ,$19.16,,, ,,$21.55,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,12,  10 THHN CU STRANDED 4,,,,7.35,,,0.00,,"$1,449.91",,,M,5.00,,M,,,,
,"2,302",    1 IMC,,,,1.00,,,0.00,,$737.51,,,C,4.00,,C,,,,
,"4,588",    1 LOCKNUT,,,,0.20,,,0.00,,$133.56,,,C,10.00,,C,,,,
,"4,658",    1 BUSH PLASTIC,,,,0.10,,,0.00,,$143.84,,,C,5.70,,C,,,,
,"6,075",,"8 #10 1"" IMC",,,,$19.97, ,,0.108,, ,$20.63,,, ,,$23.21,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,12,  10 THHN CU STRANDED 4,,,,8.40,,,0.00,,"$1,449.91",,,M,5.00,,M,,,,
,"2,302",    1 IMC,,,,1.00,,,0.00,,$737.51,,,C,4.00,,C,,,,
,"4,658",    1 BUSH PLASTIC,,,,0.10,,,0.00,,$143.84,,,C,5.70,,C,,,,
,"4,588",    1 LOCKNUT,,,,0.20,,,0.00,,$133.56,,,C,10.00,,C,,,,
,"6,077",,n8 imc no strap,,,,$0.00, ,,0.000,, ,$0.00,,, ,,$0.00,, ,
,,,,,,,,,,,,,,,,,,,,,
,"6,078",,"2 #8 3/4"" IMC",,,,$10.78, ,,0.065,, ,$11.36,,, ,,$12.78,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,"4,587",  3/4 LOCKNUT,,,,0.20,,,0.00,,$76.78,,,C,8.65,,C,,,,
,"4,657",  3/4 BUSH PLASTIC,,,,0.10,,,0.00,,$94.94,,,C,4.90,,C,,,,
,"2,301",  3/4 IMC,,,,1.00,,,0.00,,$487.63,,,C,3.00,,C,,,,
,13,   8 THHN CU STRANDED 5,,,,2.10,,,0.00,,"$2,691.24",,,M,6.00,,M,,,,
,"6,079",,"3 #8 3/4"" IMC",,,,$13.60, ,,0.071,, ,$13.98,,, ,,$15.73,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,"4,587",  3/4 LOCKNUT,,,,0.20,,,0.00,,$76.78,,,C,8.65,,C,,,,
,"2,301",  3/4 IMC,,,,1.00,,,0.00,,$487.63,,,C,3.00,,C,,,,
,13,   8 THHN CU STRANDED 5,,,,3.15,,,0.00,,"$2,691.24",,,M,6.00,,M,,,,
,"4,657",  3/4 BUSH PLASTIC,,,,0.10,,,0.00,,$94.94,,,C,4.90,,C,,,,
,"6,080",,"4 #8 3/4"" IMC",,,,$16.43, ,,0.077,, ,$16.60,,, ,,$18.67,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,"4,587",  3/4 LOCKNUT,,,,0.20,,,0.00,,$76.78,,,C,8.65,,C,,,,
,"4,657",  3/4 BUSH PLASTIC,,,,0.10,,,0.00,,$94.94,,,C,4.90,,C,,,,
,"2,301",  3/4 IMC,,,,1.00,,,0.00,,$487.63,,,C,3.00,,C,,,,
,13,   8 THHN CU STRANDED 5,,,,4.20,,,0.00,,"$2,691.24",,,M,6.00,,M,,,,
,"6,081",,"5 #8 1"" IMC",,,,$21.92, ,,0.097,, ,$21.94,,, ,,$24.68,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,"2,302",    1 IMC,,,,1.00,,,0.00,,$737.51,,,C,4.00,,C,,,,
,"4,588",    1 LOCKNUT,,,,0.20,,,0.00,,$133.56,,,C,10.00,,C,,,,
,13,   8 THHN CU STRANDED 5,,,,5.25,,,0.00,,"$2,691.24",,,M,6.00,,M,,,,
,"4,658",    1 BUSH PLASTIC,,,,0.10,,,0.00,,$143.84,,,C,5.70,,C,,,,
,"6,082",,"6 #8 1"" IMC",,,,$24.74, ,,0.104,, ,$24.56,,, ,,$27.63,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,"2,302",    1 IMC,,,,1.00,,,0.00,,$737.51,,,C,4.00,,C,,,,
,"4,588",    1 LOCKNUT,,,,0.20,,,0.00,,$133.56,,,C,10.00,,C,,,,
,13,   8 THHN CU STRANDED 5,,,,6.30,,,0.00,,"$2,691.24",,,M,6.00,,M,,,,
,"4,658",    1 BUSH PLASTIC,,,,0.10,,,0.00,,$143.84,,,C,5.70,,C,,,,
,"6,084",,n6 imc no strap,,,,$0.00, ,,0.000,, ,$0.00,,, ,,$0.00,, ,
,,,,,,,,,,,,,,,,,,,,,
,"6,085",,"2 #6 3/4"" IMC",,,,$14.79, ,,0.067,, ,$14.85,,, ,,$16.70,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,"4,587",  3/4 LOCKNUT,,,,0.20,,,0.00,,$76.78,,,C,8.65,,C,,,,
,14,   6 THHN CU STRANDED 7,,,,2.10,,,0.00,,"$4,600.64",,,M,7.00,,M,,,,
,"4,657",  3/4 BUSH PLASTIC,,,,0.10,,,0.00,,$94.94,,,C,4.90,,C,,,,
,"2,301",  3/4 IMC,,,,1.00,,,0.00,,$487.63,,,C,3.00,,C,,,,
,"6,086",,"3 #6 3/4"" IMC",,,,$19.62, ,,0.074,, ,$19.21,,, ,,$21.61,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,"4,587",  3/4 LOCKNUT,,,,0.20,,,0.00,,$76.78,,,C,8.65,,C,,,,
,14,   6 THHN CU STRANDED 7,,,,3.15,,,0.00,,"$4,600.64",,,M,7.00,,M,,,,
,"2,301",  3/4 IMC,,,,1.00,,,0.00,,$487.63,,,C,3.00,,C,,,,
,"4,657",  3/4 BUSH PLASTIC,,,,0.10,,,0.00,,$94.94,,,C,4.90,,C,,,,
,"6,087",,"4 #6 1"" IMC",,,,$27.11, ,,0.095,, ,$26.29,,, ,,$29.58,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,"2,302",    1 IMC,,,,1.00,,,0.00,,$737.51,,,C,4.00,,C,,,,
,14,   6 THHN CU STRANDED 7,,,,4.20,,,0.00,,"$4,600.64",,,M,7.00,,M,,,,
,"4,588",    1 LOCKNUT,,,,0.20,,,0.00,,$133.56,,,C,10.00,,C,,,,
,"4,658",    1 BUSH PLASTIC,,,,0.10,,,0.00,,$143.84,,,C,5.70,,C,,,,
,"6,088",,"5 #6 1"" IMC",,,,$31.94, ,,0.102,, ,$30.65,,, ,,$34.49,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,"2,302",    1 IMC,,,,1.00,,,0.00,,$737.51,,,C,4.00,,C,,,,
,14,   6 THHN CU STRANDED 7,,,,5.25,,,0.00,,"$4,600.64",,,M,7.00,,M,,,,
,"4,658",    1 BUSH PLASTIC,,,,0.10,,,0.00,,$143.84,,,C,5.70,,C,,,,
,"4,588",    1 LOCKNUT,,,,0.20,,,0.00,,$133.56,,,C,10.00,,C,,,,
,"6,090",,n4 imc no strap,,,,$0.00, ,,0.000,, ,$0.00,,, ,,$0.00,, ,
,,,,,,,,,,,,,,,,,,,,,
,"6,091",,"2 #4 1"" IMC",,,,$22.57, ,,0.083,, ,$22.00,,, ,,$24.75,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,"2,302",    1 IMC,,,,1.00,,,0.00,,$737.51,,,C,4.00,,C,,,,
,15,   4 THHN CU STRANDED 9,,,,2.10,,,0.00,,"$7,040.33",,,M,8.00,,M,,,,
,"4,588",    1 LOCKNUT,,,,0.20,,,0.00,,$133.56,,,C,10.00,,C,,,,
,"4,658",    1 BUSH PLASTIC,,,,0.10,,,0.00,,$143.84,,,C,5.70,,C,,,,
,"6,092",,"3 #4 1"" IMC",,,,$29.96, ,,0.091,, ,$28.58,,, ,,$32.16,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,"2,302",    1 IMC,,,,1.00,,,0.00,,$737.51,,,C,4.00,,C,,,,
,15,   4 THHN CU STRANDED 9,,,,3.15,,,0.00,,"$7,040.33",,,M,8.00,,M,,,,
,"4,658",    1 BUSH PLASTIC,,,,0.10,,,0.00,,$143.84,,,C,5.70,,C,,,,
,"4,588",    1 LOCKNUT,,,,0.20,,,0.00,,$133.56,,,C,10.00,,C,,,,
,"6,093",,"4 #4 1"" IMC",,,,$37.36, ,,0.099,, ,$35.16,,, ,,$39.56,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,"2,302",    1 IMC,,,,1.00,,,0.00,,$737.51,,,C,4.00,,C,,,,
,15,   4 THHN CU STRANDED 9,,,,4.20,,,0.00,,"$7,040.33",,,M,8.00,,M,,,,
,"4,658",    1 BUSH PLASTIC,,,,0.10,,,0.00,,$143.84,,,C,5.70,,C,,,,
,"4,588",    1 LOCKNUT,,,,0.20,,,0.00,,$133.56,,,C,10.00,,C,,,,
,"6,095",,n14 imc strap,,,,$0.00, ,,0.000,, ,$0.00,,, ,,$0.00,, ,
,,,,,,,,,,,,,,,,,,,,,
,"6,096",,"2 #14 1/2"" IMC STRAP",,,,$5.61, ,,0.049,, ,$6.43,,, ,,$7.23,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,"5,276",  1/2 GRC 1H MAL STP,,,,0.10,,,0.00,,$182.77,,,C,3.00,,C,,,,
,"2,300",  1/2 IMC,,,,1.00,,,0.00,,$404.51,,,C,2.00,,C,,,,
,5,  14 THHN CU SOLID,,,,2.10,,,0.00,,$576.74,,,M,3.00,,M,,,,
,"4,586",  1/2 LOCKNUT,,,,0.20,,,0.00,,$49.16,,,C,7.70,,C,,,,
,"4,656",  1/2 BUSH PLASTIC,,,,0.10,,,0.00,,$73.78,,,C,4.40,,C,,,,
,"6,097",,"3 #14 1/2"" IMC STRAP",,,,$6.22, ,,0.052,, ,$7.05,,, ,,$7.93,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,"5,276",  1/2 GRC 1H MAL STP,,,,0.10,,,0.00,,$182.77,,,C,3.00,,C,,,,
,5,  14 THHN CU SOLID,,,,3.15,,,0.00,,$576.74,,,M,3.00,,M,,,,
,"4,586",  1/2 LOCKNUT,,,,0.20,,,0.00,,$49.16,,,C,7.70,,C,,,,
,"4,656",  1/2 BUSH PLASTIC,,,,0.10,,,0.00,,$73.78,,,C,4.40,,C,,,,
,"2,300",  1/2 IMC,,,,1.00,,,0.00,,$404.51,,,C,2.00,,C,,,,
,"6,098",,"4 #14 1/2"" IMC STRAP",,,,$6.82, ,,0.055,, ,$7.67,,, ,,$8.63,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,"5,276",  1/2 GRC 1H MAL STP,,,,0.10,,,0.00,,$182.77,,,C,3.00,,C,,,,
,"2,300",  1/2 IMC,,,,1.00,,,0.00,,$404.51,,,C,2.00,,C,,,,
,5,  14 THHN CU SOLID,,,,4.20,,,0.00,,$576.74,,,M,3.00,,M,,,,
,"4,586",  1/2 LOCKNUT,,,,0.20,,,0.00,,$49.16,,,C,7.70,,C,,,,
,"4,656",  1/2 BUSH PLASTIC,,,,0.10,,,0.00,,$73.78,,,C,4.40,,C,,,,
,"6,099",,"5 #14 1/2"" IMC STRAP",,,,$7.43, ,,0.059,, ,$8.30,,, ,,$9.33,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,"5,276",  1/2 GRC 1H MAL STP,,,,0.10,,,0.00,,$182.77,,,C,3.00,,C,,,,
,"2,300",  1/2 IMC,,,,1.00,,,0.00,,$404.51,,,C,2.00,,C,,,,
,5,  14 THHN CU SOLID,,,,5.25,,,0.00,,$576.74,,,M,3.00,,M,,,,
,"4,586",  1/2 LOCKNUT,,,,0.20,,,0.00,,$49.16,,,C,7.70,,C,,,,
,"4,656",  1/2 BUSH PLASTIC,,,,0.10,,,0.00,,$73.78,,,C,4.40,,C,,,,
,"6,100",,"6 #14 1/2"" IMC STRAP",,,,$8.03, ,,0.062,, ,$8.92,,, ,,$10.03,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,"5,276",  1/2 GRC 1H MAL STP,,,,0.10,,,0.00,,$182.77,,,C,3.00,,C,,,,
,5,  14 THHN CU SOLID,,,,6.30,,,0.00,,$576.74,,,M,3.00,,M,,,,
,"4,586",  1/2 LOCKNUT,,,,0.20,,,0.00,,$49.16,,,C,7.70,,C,,,,
,"4,656",  1/2 BUSH PLASTIC,,,,0.10,,,0.00,,$73.78,,,C,4.40,,C,,,,
,"2,300",  1/2 IMC,,,,1.00,,,0.00,,$404.51,,,C,2.00,,C,,,,
,"6,101",,"7 #14 3/4"" IMC STRAP",,,,$9.56, ,,0.077,, ,$10.74,,, ,,$12.08,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,"4,587",  3/4 LOCKNUT,,,,0.20,,,0.00,,$76.78,,,C,8.65,,C,,,,
,"5,277",  3/4 GRC 1H MAL STP,,,,0.10,,,0.00,,$192.58,,,C,3.00,,C,,,,
,5,  14 THHN CU SOLID,,,,7.35,,,0.00,,$576.74,,,M,3.00,,M,,,,
,"2,301",  3/4 IMC,,,,1.00,,,0.00,,$487.63,,,C,3.00,,C,,,,
,"4,657",  3/4 BUSH PLASTIC,,,,0.10,,,0.00,,$94.94,,,C,4.90,,C,,,,
,"6,102",,"8 #14 3/4"" IMC STRAP",,,,$10.16, ,,0.080,, ,$11.36,,, ,,$12.78,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,"4,587",  3/4 LOCKNUT,,,,0.20,,,0.00,,$76.78,,,C,8.65,,C,,,,
,"5,277",  3/4 GRC 1H MAL STP,,,,0.10,,,0.00,,$192.58,,,C,3.00,,C,,,,
,5,  14 THHN CU SOLID,,,,8.40,,,0.00,,$576.74,,,M,3.00,,M,,,,
,"2,301",  3/4 IMC,,,,1.00,,,0.00,,$487.63,,,C,3.00,,C,,,,
,"4,657",  3/4 BUSH PLASTIC,,,,0.10,,,0.00,,$94.94,,,C,4.90,,C,,,,
,"6,104",,n12 imc strap,,,,$0.00, ,,0.000,, ,$0.00,,, ,,$0.00,, ,
,,,,,,,,,,,,,,,,,,,,,
,"6,105",,"2 #12 1/2"" IMC STRAP",,,,$6.39, ,,0.051,, ,$7.17,,, ,,$8.06,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,11,  12 THHN CU STRANDED 3,,,,2.10,,,0.00,,$948.00,,,M,4.00,,M,,,,
,"5,276",  1/2 GRC 1H MAL STP,,,,0.10,,,0.00,,$182.77,,,C,3.00,,C,,,,
,"4,586",  1/2 LOCKNUT,,,,0.20,,,0.00,,$49.16,,,C,7.70,,C,,,,
,"4,656",  1/2 BUSH PLASTIC,,,,0.10,,,0.00,,$73.78,,,C,4.40,,C,,,,
,"2,300",  1/2 IMC,,,,1.00,,,0.00,,$404.51,,,C,2.00,,C,,,,
,"6,106",,"3 #12 1/2"" IMC STRAP",,,,$7.39, ,,0.055,, ,$8.15,,, ,,$9.17,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,11,  12 THHN CU STRANDED 3,,,,3.15,,,0.00,,$948.00,,,M,4.00,,M,,,,
,"5,276",  1/2 GRC 1H MAL STP,,,,0.10,,,0.00,,$182.77,,,C,3.00,,C,,,,
,"2,300",  1/2 IMC,,,,1.00,,,0.00,,$404.51,,,C,2.00,,C,,,,
,"4,586",  1/2 LOCKNUT,,,,0.20,,,0.00,,$49.16,,,C,7.70,,C,,,,
,"4,656",  1/2 BUSH PLASTIC,,,,0.10,,,0.00,,$73.78,,,C,4.40,,C,,,,
,"6,107",,"4 #12 1/2"" IMC STRAP",,,,$8.38, ,,0.060,, ,$9.14,,, ,,$10.29,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,11,  12 THHN CU STRANDED 3,,,,4.20,,,0.00,,$948.00,,,M,4.00,,M,,,,
,"5,276",  1/2 GRC 1H MAL STP,,,,0.10,,,0.00,,$182.77,,,C,3.00,,C,,,,
,"4,586",  1/2 LOCKNUT,,,,0.20,,,0.00,,$49.16,,,C,7.70,,C,,,,
,"4,656",  1/2 BUSH PLASTIC,,,,0.10,,,0.00,,$73.78,,,C,4.40,,C,,,,
,"2,300",  1/2 IMC,,,,1.00,,,0.00,,$404.51,,,C,2.00,,C,,,,
,"6,108",,"5 #12 1/2"" IMC STRAP",,,,$9.38, ,,0.064,, ,$10.13,,, ,,$11.40,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,11,  12 THHN CU STRANDED 3,,,,5.25,,,0.00,,$948.00,,,M,4.00,,M,,,,
,"5,276",  1/2 GRC 1H MAL STP,,,,0.10,,,0.00,,$182.77,,,C,3.00,,C,,,,
,"4,586",  1/2 LOCKNUT,,,,0.20,,,0.00,,$49.16,,,C,7.70,,C,,,,
,"4,656",  1/2 BUSH PLASTIC,,,,0.10,,,0.00,,$73.78,,,C,4.40,,C,,,,
,"2,300",  1/2 IMC,,,,1.00,,,0.00,,$404.51,,,C,2.00,,C,,,,
,"6,109",,"6 #12 1/2"" IMC STRAP",,,,$10.37, ,,0.068,, ,$11.12,,, ,,$12.51,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,11,  12 THHN CU STRANDED 3,,,,6.30,,,0.00,,$948.00,,,M,4.00,,M,,,,
,"5,276",  1/2 GRC 1H MAL STP,,,,0.10,,,0.00,,$182.77,,,C,3.00,,C,,,,
,"2,300",  1/2 IMC,,,,1.00,,,0.00,,$404.51,,,C,2.00,,C,,,,
,"4,586",  1/2 LOCKNUT,,,,0.20,,,0.00,,$49.16,,,C,7.70,,C,,,,
,"4,656",  1/2 BUSH PLASTIC,,,,0.10,,,0.00,,$73.78,,,C,4.40,,C,,,,
,"6,110",,"7 #12 3/4"" IMC STRAP",,,,$12.29, ,,0.085,, ,$13.31,,, ,,$14.97,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,11,  12 THHN CU STRANDED 3,,,,7.35,,,0.00,,$948.00,,,M,4.00,,M,,,,
,"4,587",  3/4 LOCKNUT,,,,0.20,,,0.00,,$76.78,,,C,8.65,,C,,,,
,"5,277",  3/4 GRC 1H MAL STP,,,,0.10,,,0.00,,$192.58,,,C,3.00,,C,,,,
,"2,301",  3/4 IMC,,,,1.00,,,0.00,,$487.63,,,C,3.00,,C,,,,
,"4,657",  3/4 BUSH PLASTIC,,,,0.10,,,0.00,,$94.94,,,C,4.90,,C,,,,
,"6,111",,"8 #12 3/4"" IMC STRAP",,,,$13.28, ,,0.089,, ,$14.30,,, ,,$16.09,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,11,  12 THHN CU STRANDED 3,,,,8.40,,,0.00,,$948.00,,,M,4.00,,M,,,,
,"4,587",  3/4 LOCKNUT,,,,0.20,,,0.00,,$76.78,,,C,8.65,,C,,,,
,"5,277",  3/4 GRC 1H MAL STP,,,,0.10,,,0.00,,$192.58,,,C,3.00,,C,,,,
,"2,301",  3/4 IMC,,,,1.00,,,0.00,,$487.63,,,C,3.00,,C,,,,
,"4,657",  3/4 BUSH PLASTIC,,,,0.10,,,0.00,,$94.94,,,C,4.90,,C,,,,
,"6,113",,n10 imc strap,,,,$0.00, ,,0.000,, ,$0.00,,, ,,$0.00,, ,
,,,,,,,,,,,,,,,,,,,,,
,"6,114",,"2 #10 3/4"" IMC STRAP",,,,$8.36, ,,0.066,, ,$9.33,,, ,,$10.50,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,12,  10 THHN CU STRANDED 4,,,,2.10,,,0.00,,"$1,449.91",,,M,5.00,,M,,,,
,"4,587",  3/4 LOCKNUT,,,,0.20,,,0.00,,$76.78,,,C,8.65,,C,,,,
,"5,277",  3/4 GRC 1H MAL STP,,,,0.10,,,0.00,,$192.58,,,C,3.00,,C,,,,
,"2,301",  3/4 IMC,,,,1.00,,,0.00,,$487.63,,,C,3.00,,C,,,,
,"4,657",  3/4 BUSH PLASTIC,,,,0.10,,,0.00,,$94.94,,,C,4.90,,C,,,,
,"6,115",,"3 #10 3/4"" IMC STRAP",,,,$9.88, ,,0.071,, ,$10.81,,, ,,$12.16,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,12,  10 THHN CU STRANDED 4,,,,3.15,,,0.00,,"$1,449.91",,,M,5.00,,M,,,,
,"4,587",  3/4 LOCKNUT,,,,0.20,,,0.00,,$76.78,,,C,8.65,,C,,,,
,"5,277",  3/4 GRC 1H MAL STP,,,,0.10,,,0.00,,$192.58,,,C,3.00,,C,,,,
,"2,301",  3/4 IMC,,,,1.00,,,0.00,,$487.63,,,C,3.00,,C,,,,
,"4,657",  3/4 BUSH PLASTIC,,,,0.10,,,0.00,,$94.94,,,C,4.90,,C,,,,
,"6,116",,"4 #10 3/4"" IMC STRAP",,,,$11.41, ,,0.076,, ,$12.28,,, ,,$13.81,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,12,  10 THHN CU STRANDED 4,,,,4.20,,,0.00,,"$1,449.91",,,M,5.00,,M,,,,
,"4,587",  3/4 LOCKNUT,,,,0.20,,,0.00,,$76.78,,,C,8.65,,C,,,,
,"5,277",  3/4 GRC 1H MAL STP,,,,0.10,,,0.00,,$192.58,,,C,3.00,,C,,,,
,"2,301",  3/4 IMC,,,,1.00,,,0.00,,$487.63,,,C,3.00,,C,,,,
,"4,657",  3/4 BUSH PLASTIC,,,,0.10,,,0.00,,$94.94,,,C,4.90,,C,,,,
,"6,117",,"5 #10 3/4"" IMC STRAP",,,,$12.93, ,,0.081,, ,$13.75,,, ,,$15.47,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,12,  10 THHN CU STRANDED 4,,,,5.25,,,0.00,,"$1,449.91",,,M,5.00,,M,,,,
,"4,587",  3/4 LOCKNUT,,,,0.20,,,0.00,,$76.78,,,C,8.65,,C,,,,
,"5,277",  3/4 GRC 1H MAL STP,,,,0.10,,,0.00,,$192.58,,,C,3.00,,C,,,,
,"2,301",  3/4 IMC,,,,1.00,,,0.00,,$487.63,,,C,3.00,,C,,,,
,"4,657",  3/4 BUSH PLASTIC,,,,0.10,,,0.00,,$94.94,,,C,4.90,,C,,,,
,"6,118",,"6 #10 3/4"" IMC STRAP",,,,$14.45, ,,0.087,, ,$15.23,,, ,,$17.13,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,12,  10 THHN CU STRANDED 4,,,,6.30,,,0.00,,"$1,449.91",,,M,5.00,,M,,,,
,"4,587",  3/4 LOCKNUT,,,,0.20,,,0.00,,$76.78,,,C,8.65,,C,,,,
,"5,277",  3/4 GRC 1H MAL STP,,,,0.10,,,0.00,,$192.58,,,C,3.00,,C,,,,
,"2,301",  3/4 IMC,,,,1.00,,,0.00,,$487.63,,,C,3.00,,C,,,,
,"4,657",  3/4 BUSH PLASTIC,,,,0.10,,,0.00,,$94.94,,,C,4.90,,C,,,,
,"6,119",,"7 #10 1"" IMC STRAP",,,,$18.72, ,,0.105,, ,$19.50,,, ,,$21.93,, ,
,Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
,12,  10 THHN CU STRANDED 4,,,,7.35,,,0.00,,"$1,449.91",,,M,5.00,,M,,,,
,"2,302",    1 IMC,,,,1.00,,,0.00,,$737.51,,,C,4.00,,C,,,,
,"4,658",    1 BUSH PLASTIC,,,,0.10,,,0.00,,$143.84,,,C,5.70,,C,,,,
,"4,588",    1 LOCKNUT,,,,0.20,,,0.00,,$133.56,,,C,10.00,,C,,,,
